Label (Grouping),AZ,GA,MI,NV,NC,PA,WI
TOTAL NUMBER OF RACES REPORTED,,,,,,,
    Total population,"7,359,197","10,912,876","10,034,118","3,177,772","10,698,973","12,972,008","5,892,539"
        One race,80.6%,91.7%,92.9%,82.3%,92.1%,92.8%,92.1%
        Two races,18.5%,7.7%,6.7%,16.3%,7.4%,6.6%,7.5%
        Three races,0.8%,0.5%,0.4%,1.3%,0.5%,0.5%,0.4%
        Four or more races,0.1%,0.1%,0.0%,0.1%,0.1%,0.1%,0.0%
SEX AND AGE,,,,,,,
    Total population,"7,359,197","10,912,876","10,034,118","3,177,772","10,698,973","12,972,008","5,892,539"
        Male,50.0%,48.8%,49.6%,50.3%,48.9%,49.3%,50.2%
        Female,50.0%,51.2%,50.4%,49.7%,51.1%,50.7%,49.8%
Under 5 years,5.3%,5.7%,5.3%,5.4%,5.5%,5.2%,5.2%
5 to 17 years,16.2%,17.3%,15.6%,16.3%,16.0%,15.1%,15.8%
18 to 24 years,9.8%,9.8%,9.5%,8.3%,9.7%,9.2%,9.5%
25 to 34 years,13.8%,13.6%,13.1%,14.4%,13.3%,12.9%,12.5%
35 to 44 years,12.6%,13.5%,12.2%,13.9%,12.9%,12.5%,12.6%
45 to 54 years,11.6%,12.8%,12.0%,12.5%,12.6%,11.9%,11.8%
55 to 64 years,11.8%,12.2%,13.6%,12.3%,12.7%,13.6%,13.9%
65 to 74 years,10.6%,9.2%,11.2%,10.2%,10.4%,11.3%,11.2%
75 years and over,8.2%,5.9%,7.5%,6.7%,7.0%,8.3%,7.5%
        Median age (years),38.8,37.6,40.3,39.0,39.2,40.9,40.4
18 years and over,78.4%,77.0%,79.0%,78.3%,78.6%,79.8%,78.9%
21 years and over,74.5%,72.8%,75.0%,74.8%,74.4%,75.6%,74.8%
62 years and over,22.5%,18.6%,23.0%,20.5%,21.4%,23.9%,23.0%
65 years and over,18.8%,15.1%,18.7%,16.9%,17.4%,19.6%,18.7%
Under 18 years,"1,587,603","2,505,668","2,106,228","689,653","2,292,928","2,622,158","1,241,780"
            Male,51.1%,51.2%,51.3%,50.8%,51.2%,51.1%,51.7%
            Female,48.9%,48.8%,48.7%,49.2%,48.8%,48.9%,48.3%
18 years and over,"5,771,594","8,407,208","7,927,890","2,488,119","8,406,045","10,349,850","4,650,759"
            Male,49.7%,48.1%,49.2%,50.2%,48.3%,48.9%,49.8%
            Female,50.3%,51.9%,50.8%,49.8%,51.7%,51.1%,50.2%
18 to 34 years,"1,736,629","2,558,225","2,264,311","720,689","2,454,354","2,875,427","1,295,988"
            Male,51.9%,50.0%,51.2%,51.5%,50.3%,50.8%,51.4%
            Female,48.1%,50.0%,48.8%,48.5%,49.7%,49.2%,48.6%
35 to 64 years,"2,653,011","4,204,708","3,786,017","1,228,939","4,085,077","4,935,369","2,252,385"
            Male,50.2%,48.6%,49.9%,50.9%,49.0%,50.0%,50.7%
            Female,49.8%,51.4%,50.1%,49.1%,51.0%,50.0%,49.3%
65 years and over,"1,381,954","1,644,275","1,877,562","538,491","1,866,614","2,539,054","1,102,386"
            Male,46.0%,43.8%,45.2%,46.8%,44.0%,44.5%,46.3%
            Female,54.0%,56.2%,54.8%,53.2%,56.0%,55.5%,53.7%
RELATIONSHIP,,,,,,,
